6.9938 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1200]. Using actual size
75.5742 	EXP 	line4: autoDraw = False
75.5742 	EXP 	probe: autoDraw = False
75.5742 	EXP 	fixation: autoDraw = True
76.5580 	EXP 	line1: autoDraw = True
76.5580 	EXP 	line2: autoDraw = True
76.5580 	EXP 	line3: autoDraw = True
76.5580 	EXP 	line4: autoDraw = True
76.5740 	EXP 	fixation: autoDraw = False
77.5577 	EXP 	probe: autoDraw = True
78.0254 	EXP 	New trial (rep=7, index=0): {'pos': -50, 'corr_resp': 'x'}
78.0270 	DATA 	Keypress: z
78.0403 	EXP 	fixation: autoDraw = False
78.0403 	EXP 	line1: autoDraw = False
78.0403 	EXP 	line2: autoDraw = False
78.0403 	EXP 	line3: autoDraw = False
78.0403 	EXP 	line4: autoDraw = False
78.0403 	EXP 	probe: autoDraw = False
78.0403 	EXP 	fixation: autoDraw = True
79.0244 	EXP 	line1: autoDraw = True
79.0244 	EXP 	line2: autoDraw = True
79.0244 	EXP 	line3: autoDraw = True
79.0244 	EXP 	line4: autoDraw = True
79.0412 	EXP 	fixation: autoDraw = False
80.0244 	EXP 	probe: autoDraw = True
80.4091 	EXP 	New trial (rep=7, index=1): {'pos': 150, 'corr_resp': 'v'}
80.4108 	DATA 	Keypress: x
80.4238 	EXP 	fixation: autoDraw = False
80.4238 	EXP 	line1: autoDraw = False
80.4238 	EXP 	line2: autoDraw = False
80.4238 	EXP 	line3: autoDraw = False
80.4238 	EXP 	line4: autoDraw = False
80.4238 	EXP 	probe: autoDraw = False
80.4238 	EXP 	fixation: autoDraw = True
81.4242 	EXP 	fixation: autoDraw = False
81.4242 	EXP 	line1: autoDraw = True
81.4242 	EXP 	line2: autoDraw = True
81.4242 	EXP 	line3: autoDraw = True
81.4242 	EXP 	line4: autoDraw = True
82.4072 	EXP 	probe: autoDraw = True
82.8924 	EXP 	New trial (rep=7, index=2): {'pos': 50, 'corr_resp': 'c'}
82.8941 	DATA 	Keypress: v
82.9070 	EXP 	fixation: autoDraw = False
82.9070 	EXP 	line1: autoDraw = False
82.9070 	EXP 	line2: autoDraw = False
82.9070 	EXP 	line3: autoDraw = False
82.9070 	EXP 	line4: autoDraw = False
82.9070 	EXP 	probe: autoDraw = False
82.9070 	EXP 	fixation: autoDraw = True
83.9073 	EXP 	fixation: autoDraw = False
83.9073 	EXP 	line1: autoDraw = True
83.9073 	EXP 	line2: autoDraw = True
83.9073 	EXP 	line3: autoDraw = True
83.9073 	EXP 	line4: autoDraw = True
84.9077 	EXP 	probe: autoDraw = True
85.2759 	EXP 	New trial (rep=7, index=3): {'pos': -150, 'corr_resp': 'z'}
85.2778 	DATA 	Keypress: c
85.2902 	EXP 	fixation: autoDraw = False
85.2902 	EXP 	line1: autoDraw = False
85.2902 	EXP 	line2: autoDraw = False
85.2902 	EXP 	line3: autoDraw = False
85.2902 	EXP 	line4: autoDraw = False
85.2902 	EXP 	probe: autoDraw = False
85.2902 	EXP 	fixation: autoDraw = True
86.2904 	EXP 	fixation: autoDraw = False
86.2904 	EXP 	line1: autoDraw = True
86.2904 	EXP 	line2: autoDraw = True
86.2904 	EXP 	line3: autoDraw = True
86.2904 	EXP 	line4: autoDraw = True
87.2909 	EXP 	probe: autoDraw = True
87.5951 	DATA 	Keypress: z
87.6094 	EXP 	New trial (rep=8, index=0): {'pos': -50, 'corr_resp': 'x'}
87.6239 	EXP 	fixation: autoDraw = False
87.6239 	EXP 	line1: autoDraw = False
87.6239 	EXP 	line2: autoDraw = False
87.6239 	EXP 	line3: autoDraw = False
87.6239 	EXP 	line4: autoDraw = False
87.6239 	EXP 	probe: autoDraw = False
87.6239 	EXP 	fixation: autoDraw = True
88.6250 	EXP 	fixation: autoDraw = False
88.6250 	EXP 	line1: autoDraw = True
88.6250 	EXP 	line2: autoDraw = True
88.6250 	EXP 	line3: autoDraw = True
88.6250 	EXP 	line4: autoDraw = True
89.6246 	EXP 	probe: autoDraw = True
90.0452 	DATA 	Keypress: x
90.0591 	EXP 	New trial (rep=8, index=1): {'pos': 150, 'corr_resp': 'v'}
90.0739 	EXP 	fixation: autoDraw = False
90.0739 	EXP 	line1: autoDraw = False
90.0739 	EXP 	line2: autoDraw = False
90.0739 	EXP 	line3: autoDraw = False
90.0739 	EXP 	line4: autoDraw = False
90.0739 	EXP 	probe: autoDraw = False
90.0739 	EXP 	fixation: autoDraw = True
91.0740 	EXP 	fixation: autoDraw = False
91.0740 	EXP 	line1: autoDraw = True
91.0740 	EXP 	line2: autoDraw = True
91.0740 	EXP 	line3: autoDraw = True
91.0740 	EXP 	line4: autoDraw = True
92.0743 	EXP 	probe: autoDraw = True
92.4585 	EXP 	New trial (rep=8, index=2): {'pos': 50, 'corr_resp': 'c'}
92.4602 	DATA 	Keypress: v
92.4734 	EXP 	fixation: autoDraw = False
92.4734 	EXP 	line1: autoDraw = False
92.4734 	EXP 	line2: autoDraw = False
92.4734 	EXP 	line3: autoDraw = False
92.4734 	EXP 	line4: autoDraw = False
92.4734 	EXP 	probe: autoDraw = False
92.4734 	EXP 	fixation: autoDraw = True
93.4736 	EXP 	fixation: autoDraw = False
93.4736 	EXP 	line1: autoDraw = True
93.4736 	EXP 	line2: autoDraw = True
93.4736 	EXP 	line3: autoDraw = True
93.4736 	EXP 	line4: autoDraw = True
94.4574 	EXP 	probe: autoDraw = True
94.9084 	EXP 	New trial (rep=8, index=3): {'pos': -150, 'corr_resp': 'z'}
94.9100 	DATA 	Keypress: c
94.9234 	EXP 	fixation: autoDraw = False
94.9234 	EXP 	line1: autoDraw = False
94.9234 	EXP 	line2: autoDraw = False
94.9234 	EXP 	line3: autoDraw = False
94.9234 	EXP 	line4: autoDraw = False
94.9234 	EXP 	probe: autoDraw = False
94.9234 	EXP 	fixation: autoDraw = True
95.9235 	EXP 	fixation: autoDraw = False
95.9235 	EXP 	line1: autoDraw = True
95.9235 	EXP 	line2: autoDraw = True
95.9235 	EXP 	line3: autoDraw = True
95.9235 	EXP 	line4: autoDraw = True
96.9239 	EXP 	probe: autoDraw = True
97.3928 	EXP 	New trial (rep=9, index=0): {'pos': -50, 'corr_resp': 'x'}
97.3943 	DATA 	Keypress: z
97.4068 	EXP 	fixation: autoDraw = False
97.4068 	EXP 	line1: autoDraw = False
97.4068 	EXP 	line2: autoDraw = False
97.4068 	EXP 	line3: autoDraw = False
97.4068 	EXP 	line4: autoDraw = False
97.4068 	EXP 	probe: autoDraw = False
97.4068 	EXP 	fixation: autoDraw = True
98.4073 	EXP 	fixation: autoDraw = False
98.4073 	EXP 	line1: autoDraw = True
98.4073 	EXP 	line2: autoDraw = True
98.4073 	EXP 	line3: autoDraw = True
98.4073 	EXP 	line4: autoDraw = True
99.4074 	EXP 	probe: autoDraw = True
99.8591 	EXP 	New trial (rep=9, index=1): {'pos': 150, 'corr_resp': 'v'}
99.8609 	DATA 	Keypress: x
99.8741 	EXP 	fixation: autoDraw = False
99.8741 	EXP 	line1: autoDraw = False
99.8741 	EXP 	line2: autoDraw = False
99.8741 	EXP 	line3: autoDraw = False
99.8741 	EXP 	line4: autoDraw = False
99.8741 	EXP 	probe: autoDraw = False
99.8741 	EXP 	fixation: autoDraw = True
100.8736 	EXP 	fixation: autoDraw = False
100.8736 	EXP 	line1: autoDraw = True
100.8736 	EXP 	line2: autoDraw = True
100.8736 	EXP 	line3: autoDraw = True
100.8736 	EXP 	line4: autoDraw = True
101.8739 	EXP 	probe: autoDraw = True
102.3262 	EXP 	New trial (rep=9, index=2): {'pos': 50, 'corr_resp': 'c'}
102.3279 	DATA 	Keypress: v
102.3411 	EXP 	fixation: autoDraw = False
102.3411 	EXP 	line1: autoDraw = False
102.3411 	EXP 	line2: autoDraw = False
102.3411 	EXP 	line3: autoDraw = False
102.3411 	EXP 	line4: autoDraw = False
102.3411 	EXP 	probe: autoDraw = False
102.3411 	EXP 	fixation: autoDraw = True
103.3250 	EXP 	line1: autoDraw = True
103.3250 	EXP 	line2: autoDraw = True
103.3250 	EXP 	line3: autoDraw = True
103.3250 	EXP 	line4: autoDraw = True
103.3416 	EXP 	fixation: autoDraw = False
104.3251 	EXP 	probe: autoDraw = True
104.8107 	EXP 	New trial (rep=9, index=3): {'pos': -150, 'corr_resp': 'z'}
104.8125 	DATA 	Keypress: c
104.8257 	EXP 	fixation: autoDraw = False
104.8257 	EXP 	line1: autoDraw = False
104.8257 	EXP 	line2: autoDraw = False
104.8257 	EXP 	line3: autoDraw = False
104.8257 	EXP 	line4: autoDraw = False
104.8257 	EXP 	probe: autoDraw = False
104.8257 	EXP 	fixation: autoDraw = True
105.8256 	EXP 	fixation: autoDraw = False
105.8256 	EXP 	line1: autoDraw = True
105.8256 	EXP 	line2: autoDraw = True
105.8256 	EXP 	line3: autoDraw = True
105.8256 	EXP 	line4: autoDraw = True
106.8251 	EXP 	probe: autoDraw = True
107.1932 	EXP 	New trial (rep=10, index=0): {'pos': -50, 'corr_resp': 'x'}
107.1947 	DATA 	Keypress: z
107.2084 	EXP 	fixation: autoDraw = False
107.2084 	EXP 	line1: autoDraw = False
107.2084 	EXP 	line2: autoDraw = False
107.2084 	EXP 	line3: autoDraw = False
107.2084 	EXP 	line4: autoDraw = False
107.2084 	EXP 	probe: autoDraw = False
107.2084 	EXP 	fixation: autoDraw = True
108.1927 	EXP 	line1: autoDraw = True
108.1927 	EXP 	line2: autoDraw = True
108.1927 	EXP 	line3: autoDraw = True
108.1927 	EXP 	line4: autoDraw = True
108.2086 	EXP 	fixation: autoDraw = False
109.2086 	EXP 	probe: autoDraw = True
109.8268 	EXP 	New trial (rep=10, index=1): {'pos': 150, 'corr_resp': 'v'}
109.8286 	DATA 	Keypress: x
109.8418 	EXP 	fixation: autoDraw = False
109.8418 	EXP 	line1: autoDraw = False
109.8418 	EXP 	line2: autoDraw = False
109.8418 	EXP 	line3: autoDraw = False
109.8418 	EXP 	line4: autoDraw = False
109.8418 	EXP 	probe: autoDraw = False
109.8418 	EXP 	fixation: autoDraw = True
110.8416 	EXP 	fixation: autoDraw = False
110.8416 	EXP 	line1: autoDraw = True
110.8416 	EXP 	line2: autoDraw = True
110.8416 	EXP 	line3: autoDraw = True
110.8416 	EXP 	line4: autoDraw = True
111.8420 	EXP 	probe: autoDraw = True
112.3269 	EXP 	New trial (rep=10, index=2): {'pos': 50, 'corr_resp': 'c'}
112.3287 	DATA 	Keypress: v
112.3420 	EXP 	fixation: autoDraw = False
112.3420 	EXP 	line1: autoDraw = False
112.3420 	EXP 	line2: autoDraw = False
112.3420 	EXP 	line3: autoDraw = False
112.3420 	EXP 	line4: autoDraw = False
112.3420 	EXP 	probe: autoDraw = False
112.3420 	EXP 	fixation: autoDraw = True
113.3418 	EXP 	fixation: autoDraw = False
113.3418 	EXP 	line1: autoDraw = True
113.3418 	EXP 	line2: autoDraw = True
113.3418 	EXP 	line3: autoDraw = True
113.3418 	EXP 	line4: autoDraw = True
114.3420 	EXP 	probe: autoDraw = True
114.7272 	EXP 	New trial (rep=10, index=3): {'pos': -150, 'corr_resp': 'z'}
114.7290 	DATA 	Keypress: c
114.7425 	EXP 	fixation: autoDraw = False
114.7425 	EXP 	line1: autoDraw = False
114.7425 	EXP 	line2: autoDraw = False
114.7425 	EXP 	line3: autoDraw = False
114.7425 	EXP 	line4: autoDraw = False
114.7425 	EXP 	probe: autoDraw = False
114.7425 	EXP 	fixation: autoDraw = True
115.7419 	EXP 	fixation: autoDraw = False
115.7419 	EXP 	line1: autoDraw = True
115.7419 	EXP 	line2: autoDraw = True
115.7419 	EXP 	line3: autoDraw = True
115.7419 	EXP 	line4: autoDraw = True
116.7417 	EXP 	probe: autoDraw = True
117.2769 	EXP 	New trial (rep=11, index=0): {'pos': -50, 'corr_resp': 'x'}
117.2790 	DATA 	Keypress: x
117.2923 	EXP 	fixation: autoDraw = False
117.2923 	EXP 	line1: autoDraw = False
117.2923 	EXP 	line2: autoDraw = False
117.2923 	EXP 	line3: autoDraw = False
117.2923 	EXP 	line4: autoDraw = False
117.2923 	EXP 	probe: autoDraw = False
117.2923 	EXP 	fixation: autoDraw = True
118.2919 	EXP 	fixation: autoDraw = False
118.2919 	EXP 	line1: autoDraw = True
118.2919 	EXP 	line2: autoDraw = True
118.2919 	EXP 	line3: autoDraw = True
118.2919 	EXP 	line4: autoDraw = True
119.2919 	EXP 	probe: autoDraw = True
119.8435 	EXP 	New trial (rep=11, index=1): {'pos': 150, 'corr_resp': 'v'}
119.8452 	DATA 	Keypress: x
119.8584 	EXP 	fixation: autoDraw = False
119.8584 	EXP 	line1: autoDraw = False
119.8584 	EXP 	line2: autoDraw = False
119.8584 	EXP 	line3: autoDraw = False
119.8584 	EXP 	line4: autoDraw = False
119.8584 	EXP 	probe: autoDraw = False
119.8584 	EXP 	fixation: autoDraw = True
120.8590 	EXP 	fixation: autoDraw = False
120.8590 	EXP 	line1: autoDraw = True
120.8590 	EXP 	line2: autoDraw = True
120.8590 	EXP 	line3: autoDraw = True
120.8590 	EXP 	line4: autoDraw = True
121.8587 	EXP 	probe: autoDraw = True
122.4599 	EXP 	New trial (rep=11, index=2): {'pos': 50, 'corr_resp': 'c'}
122.4615 	DATA 	Keypress: v
122.4750 	EXP 	fixation: autoDraw = False
122.4750 	EXP 	line1: autoDraw = False
122.4750 	EXP 	line2: autoDraw = False
122.4750 	EXP 	line3: autoDraw = False
122.4750 	EXP 	line4: autoDraw = False
122.4750 	EXP 	probe: autoDraw = False
122.4750 	EXP 	fixation: autoDraw = True
123.4749 	EXP 	fixation: autoDraw = False
123.4749 	EXP 	line1: autoDraw = True
123.4749 	EXP 	line2: autoDraw = True
123.4749 	EXP 	line3: autoDraw = True
123.4749 	EXP 	line4: autoDraw = True
124.4752 	EXP 	probe: autoDraw = True
124.8302 	DATA 	Keypress: c
124.8433 	EXP 	New trial (rep=11, index=3): {'pos': -150, 'corr_resp': 'z'}
124.8587 	EXP 	fixation: autoDraw = False
124.8587 	EXP 	line1: autoDraw = False
124.8587 	EXP 	line2: autoDraw = False
124.8587 	EXP 	line3: autoDraw = False
124.8587 	EXP 	line4: autoDraw = False
124.8587 	EXP 	probe: autoDraw = False
124.8587 	EXP 	fixation: autoDraw = True
125.8585 	EXP 	fixation: autoDraw = False
125.8585 	EXP 	line1: autoDraw = True
125.8585 	EXP 	line2: autoDraw = True
125.8585 	EXP 	line3: autoDraw = True
125.8585 	EXP 	line4: autoDraw = True
126.8584 	EXP 	probe: autoDraw = True
127.1648 	EXP 	Imported sequence_con.xlsx as conditions, 4 conditions, 2 params
127.1653 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=12, seed=None
127.1655 	EXP 	New trial (rep=0, index=0): {'pos': 50, 'corr_resp': 'c'}
127.1673 	DATA 	Keypress: z
127.1747 	EXP 	fixation: autoDraw = False
127.1747 	EXP 	line1: autoDraw = False
127.1747 	EXP 	line2: autoDraw = False
127.1747 	EXP 	line3: autoDraw = False
127.1747 	EXP 	line4: autoDraw = False
127.1747 	EXP 	probe: autoDraw = False
127.1747 	EXP 	fixation: autoDraw = True
128.1753 	EXP 	fixation: autoDraw = False
128.1753 	EXP 	line1: autoDraw = True
128.1753 	EXP 	line2: autoDraw = True
128.1753 	EXP 	line3: autoDraw = True
128.1753 	EXP 	line4: autoDraw = True
129.1751 	EXP 	probe: autoDraw = True
129.7463 	DATA 	Keypress: c
129.7605 	EXP 	New trial (rep=0, index=1): {'pos': 150, 'corr_resp': 'v'}
129.7753 	EXP 	fixation: autoDraw = False
129.7753 	EXP 	line1: autoDraw = False
129.7753 	EXP 	line2: autoDraw = False
129.7753 	EXP 	line3: autoDraw = False
129.7753 	EXP 	line4: autoDraw = False
129.7753 	EXP 	probe: autoDraw = False
129.7753 	EXP 	fixation: autoDraw = True
130.7755 	EXP 	fixation: autoDraw = False
130.7755 	EXP 	line1: autoDraw = True
130.7755 	EXP 	line2: autoDraw = True
130.7755 	EXP 	line3: autoDraw = True
130.7755 	EXP 	line4: autoDraw = True
131.7747 	EXP 	probe: autoDraw = True
132.3268 	EXP 	New trial (rep=0, index=2): {'pos': 150, 'corr_resp': 'v'}
132.3286 	DATA 	Keypress: v
132.3417 	EXP 	fixation: autoDraw = False
132.3417 	EXP 	line1: autoDraw = False
132.3417 	EXP 	line2: autoDraw = False
132.3417 	EXP 	line3: autoDraw = False
132.3417 	EXP 	line4: autoDraw = False
132.3417 	EXP 	probe: autoDraw = False
132.3417 	EXP 	fixation: autoDraw = True
133.3416 	EXP 	fixation: autoDraw = False
133.3416 	EXP 	line1: autoDraw = True
133.3416 	EXP 	line2: autoDraw = True
133.3416 	EXP 	line3: autoDraw = True
133.3416 	EXP 	line4: autoDraw = True
134.3414 	EXP 	probe: autoDraw = True
134.7934 	EXP 	New trial (rep=0, index=3): {'pos': -150, 'corr_resp': 'z'}
134.7952 	DATA 	Keypress: v
134.8081 	EXP 	fixation: autoDraw = False
134.8081 	EXP 	line1: autoDraw = False
134.8081 	EXP 	line2: autoDraw = False
134.8081 	EXP 	line3: autoDraw = False
134.8081 	EXP 	line4: autoDraw = False
134.8081 	EXP 	probe: autoDraw = False
134.8081 	EXP 	fixation: autoDraw = True
135.8080 	EXP 	fixation: autoDraw = False
135.8080 	EXP 	line1: autoDraw = True
135.8080 	EXP 	line2: autoDraw = True
135.8080 	EXP 	line3: autoDraw = True
135.8080 	EXP 	line4: autoDraw = True
136.8083 	EXP 	probe: autoDraw = True
137.2431 	EXP 	New trial (rep=1, index=0): {'pos': -50, 'corr_resp': 'x'}
137.2448 	DATA 	Keypress: z
137.2585 	EXP 	fixation: autoDraw = False
137.2585 	EXP 	line1: autoDraw = False
137.2585 	EXP 	line2: autoDraw = False
137.2585 	EXP 	line3: autoDraw = False
137.2585 	EXP 	line4: autoDraw = False
137.2585 	EXP 	probe: autoDraw = False
137.2585 	EXP 	fixation: autoDraw = True
138.2585 	EXP 	fixation: autoDraw = False
138.2585 	EXP 	line1: autoDraw = True
138.2585 	EXP 	line2: autoDraw = True
138.2585 	EXP 	line3: autoDraw = True
138.2585 	EXP 	line4: autoDraw = True
139.2580 	EXP 	probe: autoDraw = True
139.6434 	EXP 	New trial (rep=1, index=1): {'pos': -50, 'corr_resp': 'x'}
139.6451 	DATA 	Keypress: x
139.6580 	EXP 	fixation: autoDraw = False
139.6580 	EXP 	line1: autoDraw = False
139.6580 	EXP 	line2: autoDraw = False
139.6580 	EXP 	line3: autoDraw = False
139.6580 	EXP 	line4: autoDraw = False
139.6580 	EXP 	probe: autoDraw = False
139.6580 	EXP 	fixation: autoDraw = True
140.6581 	EXP 	fixation: autoDraw = False
140.6581 	EXP 	line1: autoDraw = True
140.6581 	EXP 	line2: autoDraw = True
140.6581 	EXP 	line3: autoDraw = True
140.6581 	EXP 	line4: autoDraw = True
141.6585 	EXP 	probe: autoDraw = True
142.1433 	EXP 	New trial (rep=1, index=2): {'pos': -50, 'corr_resp': 'x'}
142.1450 	DATA 	Keypress: x
142.1582 	EXP 	fixation: autoDraw = False
142.1582 	EXP 	line1: autoDraw = False
142.1582 	EXP 	line2: autoDraw = False
142.1582 	EXP 	line3: autoDraw = False
142.1582 	EXP 	line4: autoDraw = False
142.1582 	EXP 	probe: autoDraw = False
142.1582 	EXP 	fixation: autoDraw = True
143.1580 	EXP 	fixation: autoDraw = False
143.1580 	EXP 	line1: autoDraw = True
143.1580 	EXP 	line2: autoDraw = True
143.1580 	EXP 	line3: autoDraw = True
143.1580 	EXP 	line4: autoDraw = True
144.1578 	EXP 	probe: autoDraw = True
144.5762 	EXP 	New trial (rep=1, index=3): {'pos': -50, 'corr_resp': 'x'}
144.5777 	DATA 	Keypress: x
144.5912 	EXP 	fixation: autoDraw = False
144.5912 	EXP 	line1: autoDraw = False
144.5912 	EXP 	line2: autoDraw = False
144.5912 	EXP 	line3: autoDraw = False
144.5912 	EXP 	line4: autoDraw = False
144.5912 	EXP 	probe: autoDraw = False
144.5912 	EXP 	fixation: autoDraw = True
145.5752 	EXP 	line1: autoDraw = True
145.5752 	EXP 	line2: autoDraw = True
145.5752 	EXP 	line3: autoDraw = True
145.5752 	EXP 	line4: autoDraw = True
145.5913 	EXP 	fixation: autoDraw = False
146.5916 	EXP 	probe: autoDraw = True
147.0429 	EXP 	New trial (rep=2, index=0): {'pos': 150, 'corr_resp': 'v'}
147.0444 	DATA 	Keypress: x
147.0583 	EXP 	fixation: autoDraw = False
147.0583 	EXP 	line1: autoDraw = False
147.0583 	EXP 	line2: autoDraw = False
147.0583 	EXP 	line3: autoDraw = False
147.0583 	EXP 	line4: autoDraw = False
147.0583 	EXP 	probe: autoDraw = False
147.0583 	EXP 	fixation: autoDraw = True
148.0417 	EXP 	line1: autoDraw = True
148.0417 	EXP 	line2: autoDraw = True
148.0417 	EXP 	line3: autoDraw = True
148.0417 	EXP 	line4: autoDraw = True
148.0585 	EXP 	fixation: autoDraw = False
149.0578 	EXP 	probe: autoDraw = True
149.8456 	DATA 	Keypress: v
149.8592 	EXP 	New trial (rep=2, index=1): {'pos': 50, 'corr_resp': 'c'}
149.8748 	EXP 	fixation: autoDraw = False
149.8748 	EXP 	line1: autoDraw = False
149.8748 	EXP 	line2: autoDraw = False
149.8748 	EXP 	line3: autoDraw = False
149.8748 	EXP 	line4: autoDraw = False
149.8748 	EXP 	probe: autoDraw = False
149.8748 	EXP 	fixation: autoDraw = True
150.8751 	EXP 	fixation: autoDraw = False
150.8751 	EXP 	line1: autoDraw = True
150.8751 	EXP 	line2: autoDraw = True
150.8751 	EXP 	line3: autoDraw = True
150.8751 	EXP 	line4: autoDraw = True
151.8744 	EXP 	probe: autoDraw = True
152.4592 	EXP 	New trial (rep=2, index=2): {'pos': 150, 'corr_resp': 'v'}
152.4607 	DATA 	Keypress: c
152.4743 	EXP 	fixation: autoDraw = False
152.4743 	EXP 	line1: autoDraw = False
152.4743 	EXP 	line2: autoDraw = False
152.4743 	EXP 	line3: autoDraw = False
152.4743 	EXP 	line4: autoDraw = False
152.4743 	EXP 	probe: autoDraw = False
152.4743 	EXP 	fixation: autoDraw = True
153.4743 	EXP 	fixation: autoDraw = False
153.4743 	EXP 	line1: autoDraw = True
153.4743 	EXP 	line2: autoDraw = True
153.4743 	EXP 	line3: autoDraw = True
153.4743 	EXP 	line4: autoDraw = True
154.4744 	EXP 	probe: autoDraw = True
155.1758 	EXP 	New trial (rep=2, index=3): {'pos': -50, 'corr_resp': 'x'}
155.1775 	DATA 	Keypress: v
155.1911 	EXP 	fixation: autoDraw = False
155.1911 	EXP 	line1: autoDraw = False
155.1911 	EXP 	line2: autoDraw = False
155.1911 	EXP 	line3: autoDraw = False
155.1911 	EXP 	line4: autoDraw = False
155.1911 	EXP 	probe: autoDraw = False
155.1911 	EXP 	fixation: autoDraw = True
156.1911 	EXP 	fixation: autoDraw = False
156.1911 	EXP 	line1: autoDraw = True
156.1911 	EXP 	line2: autoDraw = True
156.1911 	EXP 	line3: autoDraw = True
156.1911 	EXP 	line4: autoDraw = True
157.1910 	EXP 	probe: autoDraw = True
157.6925 	EXP 	New trial (rep=3, index=0): {'pos': 150, 'corr_resp': 'v'}
157.6940 	DATA 	Keypress: x
157.7076 	EXP 	fixation: autoDraw = False
157.7076 	EXP 	line1: autoDraw = False
157.7076 	EXP 	line2: autoDraw = False
157.7076 	EXP 	line3: autoDraw = False
157.7076 	EXP 	line4: autoDraw = False
157.7076 	EXP 	probe: autoDraw = False
157.7076 	EXP 	fixation: autoDraw = True
158.7076 	EXP 	fixation: autoDraw = False
158.7076 	EXP 	line1: autoDraw = True
158.7076 	EXP 	line2: autoDraw = True
158.7076 	EXP 	line3: autoDraw = True
158.7076 	EXP 	line4: autoDraw = True
159.7075 	EXP 	probe: autoDraw = True
160.2453 	DATA 	Keypress: v
160.2591 	EXP 	New trial (rep=3, index=1): {'pos': -150, 'corr_resp': 'z'}
160.2742 	EXP 	fixation: autoDraw = False
160.2742 	EXP 	line1: autoDraw = False
160.2742 	EXP 	line2: autoDraw = False
160.2742 	EXP 	line3: autoDraw = False
160.2742 	EXP 	line4: autoDraw = False
160.2742 	EXP 	probe: autoDraw = False
160.2742 	EXP 	fixation: autoDraw = True
161.2747 	EXP 	fixation: autoDraw = False
161.2747 	EXP 	line1: autoDraw = True
161.2747 	EXP 	line2: autoDraw = True
161.2747 	EXP 	line3: autoDraw = True
161.2747 	EXP 	line4: autoDraw = True
162.2578 	EXP 	probe: autoDraw = True
162.7762 	EXP 	New trial (rep=3, index=2): {'pos': -150, 'corr_resp': 'z'}
162.7780 	DATA 	Keypress: z
162.7913 	EXP 	fixation: autoDraw = False
162.7913 	EXP 	line1: autoDraw = False
162.7913 	EXP 	line2: autoDraw = False
162.7913 	EXP 	line3: autoDraw = False
162.7913 	EXP 	line4: autoDraw = False
162.7913 	EXP 	probe: autoDraw = False
162.7913 	EXP 	fixation: autoDraw = True
163.7909 	EXP 	fixation: autoDraw = False
163.7909 	EXP 	line1: autoDraw = True
163.7909 	EXP 	line2: autoDraw = True
163.7909 	EXP 	line3: autoDraw = True
163.7909 	EXP 	line4: autoDraw = True
164.7914 	EXP 	probe: autoDraw = True
165.4257 	EXP 	New trial (rep=3, index=3): {'pos': 50, 'corr_resp': 'c'}
165.4272 	DATA 	Keypress: z
165.4409 	EXP 	fixation: autoDraw = False
165.4409 	EXP 	line1: autoDraw = False
165.4409 	EXP 	line2: autoDraw = False
165.4409 	EXP 	line3: autoDraw = False
165.4409 	EXP 	line4: autoDraw = False
165.4409 	EXP 	probe: autoDraw = False
165.4409 	EXP 	fixation: autoDraw = True
166.4410 	EXP 	fixation: autoDraw = False
166.4410 	EXP 	line1: autoDraw = True
166.4410 	EXP 	line2: autoDraw = True
166.4410 	EXP 	line3: autoDraw = True
166.4410 	EXP 	line4: autoDraw = True
167.4409 	EXP 	probe: autoDraw = True
168.0924 	EXP 	New trial (rep=4, index=0): {'pos': -50, 'corr_resp': 'x'}
168.0939 	DATA 	Keypress: c
168.1075 	EXP 	fixation: autoDraw = False
168.1075 	EXP 	line1: autoDraw = False
168.1075 	EXP 	line2: autoDraw = False
168.1075 	EXP 	line3: autoDraw = False
168.1075 	EXP 	line4: autoDraw = False
168.1075 	EXP 	probe: autoDraw = False
168.1075 	EXP 	fixation: autoDraw = True
169.1076 	EXP 	fixation: autoDraw = False
169.1076 	EXP 	line1: autoDraw = True
169.1076 	EXP 	line2: autoDraw = True
169.1076 	EXP 	line3: autoDraw = True
169.1076 	EXP 	line4: autoDraw = True
170.1075 	EXP 	probe: autoDraw = True
170.6925 	EXP 	New trial (rep=4, index=1): {'pos': 150, 'corr_resp': 'v'}
170.6940 	DATA 	Keypress: x
170.7076 	EXP 	fixation: autoDraw = False
170.7076 	EXP 	line1: autoDraw = False
170.7076 	EXP 	line2: autoDraw = False
170.7076 	EXP 	line3: autoDraw = False
170.7076 	EXP 	line4: autoDraw = False
170.7076 	EXP 	probe: autoDraw = False
170.7076 	EXP 	fixation: autoDraw = True
171.7076 	EXP 	fixation: autoDraw = False
171.7076 	EXP 	line1: autoDraw = True
171.7076 	EXP 	line2: autoDraw = True
171.7076 	EXP 	line3: autoDraw = True
171.7076 	EXP 	line4: autoDraw = True
172.7075 	EXP 	probe: autoDraw = True
173.5259 	EXP 	New trial (rep=4, index=2): {'pos': -50, 'corr_resp': 'x'}
173.5275 	DATA 	Keypress: v
173.5409 	EXP 	fixation: autoDraw = False
173.5409 	EXP 	line1: autoDraw = False
173.5409 	EXP 	line2: autoDraw = False
173.5409 	EXP 	line3: autoDraw = False
173.5409 	EXP 	line4: autoDraw = False
173.5409 	EXP 	probe: autoDraw = False
173.5409 	EXP 	fixation: autoDraw = True
174.5420 	EXP 	fixation: autoDraw = False
